;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03/12/2020 14:09:28
;----------------------------------------------

;Address Opcode 	ASM
0x05F4	0x225A      	CALL       _Lcd_Out
;MLK_RGB_Controller.c,411 :: 		Speed=atualizaAux(3,Speed,255,1);
0x05F5	0x3003      	MOVLW      3
0x05F6	0x00D7      	MOVWF      FARG_atualizaAux_index
0x05F7	0x3000      	MOVLW      0
0x05F8	0x00D8      	MOVWF      FARG_atualizaAux_index+1
0x05F9	0x0820      	MOVF       _speed, 0
0x05FA	0x00D9      	MOVWF      FARG_atualizaAux_aux
0x05FB	0x30FF      	MOVLW      255
0x05FC	0x00DA      	MOVWF      FARG_atualizaAux_max
0x05FD	0x3001      	MOVLW      1
0x05FE	0x00DB      	MOVWF      FARG_atualizaAux_min
0x05FF	0x23B1      	CALL       _atualizaAux
0x0600	0x0870      	MOVF       R0, 0
0x0601	0x00A0      	MOVWF      _speed
;MLK_RGB_Controller.c,412 :: 		passoSpeed=Speed;
0x0602	0x0870      	MOVF       R0, 0
0x0603	0x1283      	BCF        STATUS, 5
0x0604	0x00B4      	MOVWF      _passoSpeed
;MLK_RGB_Controller.c,413 :: 		break;
0x0605	0x2E2B      	GOTO       L_controlMenu114
;MLK_RGB_Controller.c,414 :: 		}
L_controlMenu113:
0x0606	0x1683      	BSF        STATUS, 5
0x0607	0x083F      	MOVF       _menuIndex, 0
0x0608	0x3A00      	XORLW      0
0x0609	0x1903      	BTFSC      STATUS, 2
0x060A	0x2D39      	GOTO       L_controlMenu115
0x060B	0x083F      	MOVF       _menuIndex, 0
0x060C	0x3A01      	XORLW      1
0x060D	0x1903      	BTFSC      STATUS, 2
0x060E	0x2D45      	GOTO       L_controlMenu116
0x060F	0x083F      	MOVF       _menuIndex, 0
0x0610	0x3A03      	XORLW      3
0x0611	0x1903      	BTFSC      STATUS, 2
0x0612	0x2D53      	GOTO       L_controlMenu117
0x0613	0x083F      	MOVF       _menuIndex, 0
0x0614	0x3A02      	XORLW      2
0x0615	0x1903      	BTFSC      STATUS, 2
0x0616	0x2D6C      	GOTO       L_controlMenu119
0x0617	0x083F      	MOVF       _menuIndex, 0
0x0618	0x3A05      	XORLW      5
0x0619	0x1903      	BTFSC      STATUS, 2
0x061A	0x2D8E      	GOTO       L_controlMenu121
0x061B	0x083F      	MOVF       _menuIndex, 0
0x061C	0x3A06      	XORLW      6
0x061D	0x1903      	BTFSC      STATUS, 2
0x061E	0x2DAD      	GOTO       L_controlMenu122
0x061F	0x083F      	MOVF       _menuIndex, 0
0x0620	0x3A07      	XORLW      7
0x0621	0x1903      	BTFSC      STATUS, 2
0x0622	0x2DC3      	GOTO       L_controlMenu123
0x0623	0x083F      	MOVF       _menuIndex, 0
0x0624	0x3A08      	XORLW      8
0x0625	0x1903      	BTFSC      STATUS, 2
0x0626	0x2DD8      	GOTO       L_controlMenu124
0x0627	0x083F      	MOVF       _menuIndex, 0
0x0628	0x3A09      	XORLW      9
0x0629	0x1903      	BTFSC      STATUS, 2
0x062A	0x2DED      	GOTO       L_controlMenu125
L_controlMenu114:
;MLK_RGB_Controller.c,415 :: 		}
L_end_controlMenu:
0x062B	0x0008      	RETURN
; end of _controlMenu
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x062C	0x1683      	BSF        STATUS, 5
0x062D	0x1303      	BCF        STATUS, 6
0x062E	0x1186      	BCF        LCD_EN_Direction, BitPos(LCD_EN_Direction+0)
;__Lib_Lcd.c,87 :: 		
0x062F	0x1005      	BCF        LCD_RS_Direction, BitPos(LCD_RS_Direction+0)
;__Lib_Lcd.c,88 :: 		
0x0630	0x1206      	BCF        LCD_D4_Direction, BitPos(LCD_D4_Direction+0)
;__Lib_Lcd.c,89 :: 		
0x0631	0x1286      	BCF        LCD_D5_Direction, BitPos(LCD_D5_Direction+0)
;__Lib_Lcd.c,90 :: 		
0x0632	0x1306      	BCF        LCD_D6_Direction, BitPos(LCD_D6_Direction+0)
;__Lib_Lcd.c,91 :: 		
0x0633	0x1386      	BCF        LCD_D7_Direction, BitPos(LCD_D7_Direction+0)
;__Lib_Lcd.c,93 :: 		
0x0634	0x1283      	BCF        STATUS, 5
0x0635	0x1186      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,94 :: 		
0x0636	0x1005      	BCF        LCD_RS, BitPos(LCD_RS+0)
;__Lib_Lcd.c,95 :: 		
0x0637	0x1386      	BCF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,96 :: 		
0x0638	0x1306      	BCF        LCD_D6, BitPos(LCD_D6+0)
;__Lib_Lcd.c,97 :: 		
0x0639	0x1286      	BCF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,98 :: 		
0x063A	0x1206      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,100 :: 		
0x063B	0x20D0      	CALL       _Delay_5500us
;__Lib_Lcd.c,101 :: 		
0x063C	0x20D0      	CALL       _Delay_5500us
;__Lib_Lcd.c,102 :: 		
0x063D	0x20D0      	CALL       _Delay_5500us
;__Lib_Lcd.c,105 :: 		
0x063E	0x1686      	BSF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,106 :: 		
0x063F	0x1606      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,107 :: 		
0x0640	0x1586      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,108 :: 		
0x0641	0x20CA      	CALL       _Delay_1us
;__Lib_Lcd.c,109 :: 		
0x0642	0x1186      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,110 :: 		
0x0643	0x20D0      	CALL       _Delay_5500us
;__Lib_Lcd.c,112 :: 		
0x0644	0x1586      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,113 :: 		
0x0645	0x20CA      	CALL       _Delay_1us
;__Lib_Lcd.c,114 :: 		
0x0646	0x1186      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,115 :: 		
0x0647	0x20D0      	CALL       _Delay_5500us
;__Lib_Lcd.c,117 :: 		
0x0648	0x1586      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,118 :: 		
0x0649	0x20CA      	CALL       _Delay_1us
;__Lib_Lcd.c,119 :: 		
0x064A	0x1186      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,120 :: 		
0x064B	0x20D0      	CALL       _Delay_5500us
;__Lib_Lcd.c,123 :: 		
0x064C	0x1206      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,124 :: 		
0x064D	0x1586      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,125 :: 		
0x064E	0x20CA      	CALL       _Delay_1us
;__Lib_Lcd.c,126 :: 		
0x064F	0x1186      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,127 :: 		
0x0650	0x20D0      	CALL       _Delay_5500us
;__Lib_Lcd.c,130 :: 		
0x0651	0x1586      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,131 :: 		
0x0652	0x20CA      	CALL       _Delay_1us
;__Lib_Lcd.c,132 :: 		
0x0653	0x1186      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,134 :: 		
0x0654	0x1286      	BCF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,135 :: 		
0x0655	0x1786      	BSF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,136 :: 		
0x0656	0x1586      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,137 :: 		
0x0657	0x20CA      	CALL       _Delay_1us
;__Lib_Lcd.c,138 :: 		
0x0658	0x1186      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,139 :: 		
0x0659	0x20D0      	CALL       _Delay_5500us
;__Lib_Lcd.c,142 :: 		
0x065A	0x1386      	BCF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,143 :: 		
0x065B	0x1606      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,144 :: 		
0x065C	0x1586      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,145 :: 		
0x065D	0x20CA      	CALL       _Delay_1us
;__Lib_Lcd.c,146 :: 		
0x065E	0x1186      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,148 :: 		
0x065F	0x1206      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,149 :: 		
0x0660	0x1586      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,150 :: 		
0x0661	0x20CA      	CALL       _Delay_1us
;__Lib_Lcd.c,151 :: 		
0x0662	0x1186      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,152 :: 		
0x0663	0x20D0      	CALL       _Delay_5500us
;__Lib_Lcd.c,155 :: 		
0x0664	0x1586      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,156 :: 		
0x0665	0x20CA      	CALL       _Delay_1us
;__Lib_Lcd.c,157 :: 		
0x0666	0x1186      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,159 :: 		
0x0667	0x1606      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,160 :: 		
0x0668	0x1586      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,161 :: 		
0x0669	0x20CA      	CALL       _Delay_1us
;__Lib_Lcd.c,162 :: 		
0x066A	0x1186      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,163 :: 		
0x066B	0x20D0      	CALL       _Delay_5500us
;__Lib_Lcd.c,166 :: 		
0x066C	0x1206      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,167 :: 		
0x066D	0x1586      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,168 :: 		
0x066E	0x20CA      	CALL       _Delay_1us
;__Lib_Lcd.c,169 :: 		
0x066F	0x1186      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,171 :: 		
0x0670	0x1786      	BSF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,172 :: 		
0x0671	0x1706      	BSF        LCD_D6, BitPos(LCD_D6+0)
;__Lib_Lcd.c,173 :: 		
0x0672	0x1686      	BSF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,174 :: 		
0x0673	0x1606      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,175 :: 		
0x0674	0x1586      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,176 :: 		
0x0675	0x20CA      	CALL       _Delay_1us
;__Lib_Lcd.c,177 :: 		
0x0676	0x1186      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,179 :: 		
0x0677	0x20D0      	CALL       _Delay_5500us
;__Lib_Lcd.c,181 :: 		
0x0678	0x1683      	BSF        STATUS, 5
0x0679	0x15C9      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x067A	0x0008      	RETURN
; end of _Lcd_Init
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x067B	0x22F1      	CALL       _____DoICP
0x067C	0x118A      	BCF        PCLATH, 3
0x067D	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x067E	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x067F	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0680	0x0AD5      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0681	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0682	0x0AD6      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0683	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0684	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0685	0x2E7B      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0686	0x0008      	RETURN
; end of ___CC2DW
_readButton:
;MLK_RGB_Controller.c,164 :: 		void readButton(){
;MLK_RGB_Controller.c,168 :: 		fbt5p=0;
0x0687	0x1683      	BSF        STATUS, 5
0x0688	0x1303      	BCF        STATUS, 6
0x0689	0x1249      	BCF        _fbt5p, BitPos(_fbt5p+0)
;MLK_RGB_Controller.c,169 :: 		fbt5h=0;
0x068A	0x13C9      	BCF        _fbt5h, BitPos(_fbt5h+0)
;MLK_RGB_Controller.c,170 :: 		fbt4p=0;
0x068B	0x12C9      	BCF        _fbt4p, BitPos(_fbt4p+0)
;MLK_RGB_Controller.c,171 :: 		fbt4h=0;
0x068C	0x1149      	BCF        _fbt4h, BitPos(_fbt4h+0)
;MLK_RGB_Controller.c,172 :: 		f2bt=0;
0x068D	0x10C9      	BCF        _f2bt, BitPos(_f2bt+0)
;MLK_RGB_Controller.c,174 :: 		if(Button(&PORTA,4,1,1)){
0x068E	0x3005      	MOVLW      PORTA
0x068F	0x00DC      	MOVWF      FARG_Button_port
0x0690	0x3004      	MOVLW      4
0x0691	0x00DD      	MOVWF      FARG_Button_pin
0x0692	0x3001      	MOVLW      1
0x0693	0x00DE      	MOVWF      FARG_Button_time_ms
0x0694	0x3001      	MOVLW      1
0x0695	0x00DF      	MOVWF      FARG_Button_active_state
0x0696	0x21B6      	CALL       _Button
0x0697	0x0870      	MOVF       R0, 0
0x0698	0x1903      	BTFSC      STATUS, 2
0x0699	0x2EA0      	GOTO       L_readButton26
;MLK_RGB_Controller.c,175 :: 		timer4++;
0x069A	0x0AAA      	INCF       _timer4, 1
;MLK_RGB_Controller.c,176 :: 		if(timer4<20){fbt4=1;}
0x069B	0x3014      	MOVLW      20
0x069C	0x022A      	SUBWF      _timer4, 0
0x069D	0x1803      	BTFSC      STATUS, 0
0x069E	0x2EA0      	GOTO       L_readButton27
0x069F	0x1553      	BSF        readButton_fbt4_L0, BitPos(readButton_fbt4_L0+0)
L_readButton27:
;MLK_RGB_Controller.c,178 :: 		}
L_readButton26:
;MLK_RGB_Controller.c,179 :: 		if(timer4==10){                     //segurado
0x06A0	0x082A      	MOVF       _timer4, 0
0x06A1	0x3A0A      	XORLW      10
0x06A2	0x1D03      	BTFSS      STATUS, 2
0x06A3	0x2EA7      	GOTO       L_readButton28
;MLK_RGB_Controller.c,180 :: 		fbt4=0;
0x06A4	0x1153      	BCF        readButton_fbt4_L0, BitPos(readButton_fbt4_L0+0)
;MLK_RGB_Controller.c,181 :: 		fbt4h=1;
0x06A5	0x1549      	BSF        _fbt4h, BitPos(_fbt4h+0)
;MLK_RGB_Controller.c,182 :: 		fbt4p=0;
0x06A6	0x12C9      	BCF        _fbt4p, BitPos(_fbt4p+0)
;MLK_RGB_Controller.c,183 :: 		}
L_readButton28:
;MLK_RGB_Controller.c,184 :: 		if(Button(&PORTA,4,1,0)&&fbt4==1){ //presionado
0x06A7	0x3005      	MOVLW      PORTA
0x06A8	0x00DC      	MOVWF      FARG_Button_port
0x06A9	0x3004      	MOVLW      4
0x06AA	0x00DD      	MOVWF      FARG_Button_pin
0x06AB	0x3001      	MOVLW      1
0x06AC	0x00DE      	MOVWF      FARG_Button_time_ms
0x06AD	0x01DF      	CLRF       FARG_Button_active_state
0x06AE	0x21B6      	CALL       _Button
0x06AF	0x0870      	MOVF       R0, 0
0x06B0	0x1903      	BTFSC      STATUS, 2
0x06B1	0x2EB6      	GOTO       L_readButton31
0x06B2	0x1D53      	BTFSS      readButton_fbt4_L0, BitPos(readButton_fbt4_L0+0)
0x06B3	0x2EB6      	GOTO       L_readButton31
L__readButton131:
;MLK_RGB_Controller.c,185 :: 		fbt4=0;
0x06B4	0x1153      	BCF        readButton_fbt4_L0, BitPos(readButton_fbt4_L0+0)
;MLK_RGB_Controller.c,186 :: 		fbt4p=1;
0x06B5	0x16C9      	BSF        _fbt4p, BitPos(_fbt4p+0)
;MLK_RGB_Controller.c,187 :: 		}
L_readButton31:
;MLK_RGB_Controller.c,189 :: 		if(Button(&PORTA,4,1,0)){ //solto
0x06B6	0x3005      	MOVLW      PORTA
0x06B7	0x00DC      	MOVWF      FARG_Button_port
0x06B8	0x3004      	MOVLW      4
0x06B9	0x00DD      	MOVWF      FARG_Button_pin
0x06BA	0x3001      	MOVLW      1
0x06BB	0x00DE      	MOVWF      FARG_Button_time_ms
0x06BC	0x01DF      	CLRF       FARG_Button_active_state
0x06BD	0x21B6      	CALL       _Button
0x06BE	0x0870      	MOVF       R0, 0
0x06BF	0x1903      	BTFSC      STATUS, 2
0x06C0	0x2EC2      	GOTO       L_readButton32
;MLK_RGB_Controller.c,190 :: 		timer4=0;
0x06C1	0x01AA      	CLRF       _timer4
;MLK_RGB_Controller.c,191 :: 		}
L_readButton32:
;MLK_RGB_Controller.c,194 :: 		if(Button(&PORTA,5,1,1)){
0x06C2	0x3005      	MOVLW      PORTA
0x06C3	0x00DC      	MOVWF      FARG_Button_port
0x06C4	0x3005      	MOVLW      5
0x06C5	0x00DD      	MOVWF      FARG_Button_pin
0x06C6	0x3001      	MOVLW      1
0x06C7	0x00DE      	MOVWF      FARG_Button_time_ms
0x06C8	0x3001      	MOVLW      1
0x06C9	0x00DF      	MOVWF      FARG_Button_active_state
0x06CA	0x21B6      	CALL       _Button
0x06CB	0x0870      	MOVF       R0, 0
0x06CC	0x1903      	BTFSC      STATUS, 2
0x06CD	0x2ED4      	GOTO       L_readButton33
;MLK_RGB_Controller.c,195 :: 		timer5++;
0x06CE	0x0AA8      	INCF       _timer5, 1
;MLK_RGB_Controller.c,196 :: 		if(timer5<20){fbt5=1;}
0x06CF	0x3014      	MOVLW      20
0x06D0	0x0228      	SUBWF      _timer5, 0
0x06D1	0x1803      	BTFSC      STATUS, 0
0x06D2	0x2ED4      	GOTO       L_readButton34
0x06D3	0x15D3      	BSF        readButton_fbt5_L0, BitPos(readButton_fbt5_L0+0)
L_readButton34:
;MLK_RGB_Controller.c,198 :: 		}
L_readButton33:
;MLK_RGB_Controller.c,199 :: 		if(timer5==10){                     //segurado
0x06D4	0x0828      	MOVF       _timer5, 0
0x06D5	0x3A0A      	XORLW      10
0x06D6	0x1D03      	BTFSS      STATUS, 2
0x06D7	0x2EDB      	GOTO       L_readButton35
;MLK_RGB_Controller.c,200 :: 		fbt5=0;
0x06D8	0x11D3      	BCF        readButton_fbt5_L0, BitPos(readButton_fbt5_L0+0)
;MLK_RGB_Controller.c,201 :: 		fbt5h=1;
0x06D9	0x17C9      	BSF        _fbt5h, BitPos(_fbt5h+0)
;MLK_RGB_Controller.c,202 :: 		fbt5p=0;
0x06DA	0x1249      	BCF        _fbt5p, BitPos(_fbt5p+0)
;MLK_RGB_Controller.c,203 :: 		}
L_readButton35:
;MLK_RGB_Controller.c,204 :: 		if(Button(&PORTA,5,1,0)&&fbt5==1){ //presionado
0x06DB	0x3005      	MOVLW      PORTA
0x06DC	0x00DC      	MOVWF      FARG_Button_port
0x06DD	0x3005      	MOVLW      5
0x06DE	0x00DD      	MOVWF      FARG_Button_pin
0x06DF	0x3001      	MOVLW      1
0x06E0	0x00DE      	MOVWF      FARG_Button_time_ms
0x06E1	0x01DF      	CLRF       FARG_Button_active_state
0x06E2	0x21B6      	CALL       _Button
0x06E3	0x0870      	MOVF       R0, 0
0x06E4	0x1903      	BTFSC      STATUS, 2
0x06E5	0x2EEA      	GOTO       L_readButton38
0x06E6	0x1DD3      	BTFSS      readButton_fbt5_L0, BitPos(readButton_fbt5_L0+0)
0x06E7	0x2EEA      	GOTO       L_readButton38
L__readButton130:
;MLK_RGB_Controller.c,205 :: 		fbt5=0;
0x06E8	0x11D3      	BCF        readButton_fbt5_L0, BitPos(readButton_fbt5_L0+0)
;MLK_RGB_Controller.c,206 :: 		fbt5p=1;
0x06E9	0x1649      	BSF        _fbt5p, BitPos(_fbt5p+0)
;MLK_RGB_Controller.c,207 :: 		}
L_readButton38:
;MLK_RGB_Controller.c,209 :: 		if(Button(&PORTA,5,1,0)){ //solto
0x06EA	0x3005      	MOVLW      PORTA
0x06EB	0x00DC      	MOVWF      FARG_Button_port
0x06EC	0x3005      	MOVLW      5
0x06ED	0x00DD      	MOVWF      FARG_Button_pin
0x06EE	0x3001      	MOVLW      1
0x06EF	0x00DE      	MOVWF      FARG_Button_time_ms
0x06F0	0x01DF      	CLRF       FARG_Button_active_state
0x06F1	0x21B6      	CALL       _Button
0x06F2	0x0870      	MOVF       R0, 0
0x06F3	0x1903      	BTFSC      STATUS, 2
0x06F4	0x2EF6      	GOTO       L_readButton39
;MLK_RGB_Controller.c,210 :: 		timer5=0;
0x06F5	0x01A8      	CLRF       _timer5
;MLK_RGB_Controller.c,211 :: 		}
L_readButton39:
;MLK_RGB_Controller.c,213 :: 		if(Button(&PORTA,5,1,1)&&Button(&PORTA,4,1,1)){faux=1;}
0x06F6	0x3005      	MOVLW      PORTA
0x06F7	0x00DC      	MOVWF      FARG_Button_port
0x06F8	0x3005      	MOVLW      5
0x06F9	0x00DD      	MOVWF      FARG_Button_pin
0x06FA	0x3001      	MOVLW      1
0x06FB	0x00DE      	MOVWF      FARG_Button_time_ms
0x06FC	0x3001      	MOVLW      1
0x06FD	0x00DF      	MOVWF      FARG_Button_active_state
0x06FE	0x21B6      	CALL       _Button
0x06FF	0x0870      	MOVF       R0, 0
0x0700	0x1903      	BTFSC      STATUS, 2
0x0701	0x2F0F      	GOTO       L_readButton42
0x0702	0x3005      	MOVLW      PORTA
0x0703	0x00DC      	MOVWF      FARG_Button_port
0x0704	0x3004      	MOVLW      4
0x0705	0x00DD      	MOVWF      FARG_Button_pin
0x0706	0x3001      	MOVLW      1
0x0707	0x00DE      	MOVWF      FARG_Button_time_ms
0x0708	0x3001      	MOVLW      1
0x0709	0x00DF      	MOVWF      FARG_Button_active_state
0x070A	0x21B6      	CALL       _Button
0x070B	0x0870      	MOVF       R0, 0
0x070C	0x1903      	BTFSC      STATUS, 2
0x070D	0x2F0F      	GOTO       L_readButton42
L__readButton129:
0x070E	0x14D3      	BSF        readButton_faux_L0, BitPos(readButton_faux_L0+0)
L_readButton42:
;MLK_RGB_Controller.c,214 :: 		if(Button(&PORTA,5,1,0)&&Button(&PORTA,4,1,0)&&faux==1){
0x070F	0x3005      	MOVLW      PORTA
0x0710	0x00DC      	MOVWF      FARG_Button_port
0x0711	0x3005      	MOVLW      5
0x0712	0x00DD      	MOVWF      FARG_Button_pin
0x0713	0x3001      	MOVLW      1
0x0714	0x00DE      	MOVWF      FARG_Button_time_ms
0x0715	0x01DF      	CLRF       FARG_Button_active_state
0x0716	0x21B6      	CALL       _Button
0x0717	0x0870      	MOVF       R0, 0
0x0718	0x1903      	BTFSC      STATUS, 2
0x0719	0x2F2D      	GOTO       L_readButton45
0x071A	0x3005      	MOVLW      PORTA
0x071B	0x00DC      	MOVWF      FARG_Button_port
0x071C	0x3004      	MOVLW      4
0x071D	0x00DD      	MOVWF      FARG_Button_pin
0x071E	0x3001      	MOVLW      1
0x071F	0x00DE      	MOVWF      FARG_Button_time_ms
0x0720	0x01DF      	CLRF       FARG_Button_active_state
0x0721	0x21B6      	CALL       _Button
0x0722	0x0870      	MOVF       R0, 0
0x0723	0x1903      	BTFSC      STATUS, 2
0x0724	0x2F2D      	GOTO       L_readButton45
0x0725	0x1CD3      	BTFSS      readButton_faux_L0, BitPos(readButton_faux_L0+0)
0x0726	0x2F2D      	GOTO       L_readButton45
L__readButton128:
;MLK_RGB_Controller.c,215 :: 		faux=0;
0x0727	0x10D3      	BCF        readButton_faux_L0, BitPos(readButton_faux_L0+0)
;MLK_RGB_Controller.c,216 :: 		fbt4p=0;
0x0728	0x12C9      	BCF        _fbt4p, BitPos(_fbt4p+0)
;MLK_RGB_Controller.c,217 :: 		fbt5p=0;
0x0729	0x1249      	BCF        _fbt5p, BitPos(_fbt5p+0)
;MLK_RGB_Controller.c,218 :: 		fbt4h=0;
0x072A	0x1149      	BCF        _fbt4h, BitPos(_fbt4h+0)
;MLK_RGB_Controller.c,219 :: 		fbt4h=0;
0x072B	0x1149      	BCF        _fbt4h, BitPos(_fbt4h+0)
;MLK_RGB_Controller.c,220 :: 		f2bt=1;
0x072C	0x14C9      	BSF        _f2bt, BitPos(_f2bt+0)
;MLK_RGB_Controller.c,221 :: 		}
L_readButton45:
;MLK_RGB_Controller.c,222 :: 		}
L_end_readButton:
0x072D	0x0008      	RETURN
; end of _readButton
_main:
0x072E	0x27E4      	CALL       2020
;MLK_RGB_Controller.c,417 :: 		void main() {
;MLK_RGB_Controller.c,418 :: 		trisa=0b00110000; //pinos A4 e A5 como entradas digitais e o restante como saidas
0x072F	0x3030      	MOVLW      48
0x0730	0x1683      	BSF        STATUS, 5
0x0731	0x1303      	BCF        STATUS, 6
0x0732	0x0085      	MOVWF      TRISA
;MLK_RGB_Controller.c,419 :: 		trisb=0;
0x0733	0x0186      	CLRF       TRISB
;MLK_RGB_Controller.c,420 :: 		portb=0;
0x0734	0x1283      	BCF        STATUS, 5
0x0735	0x0186      	CLRF       PORTB
;MLK_RGB_Controller.c,421 :: 		INTCON=0b01000000;
0x0736	0x3040      	MOVLW      64
0x0737	0x008B      	MOVWF      INTCON
;MLK_RGB_Controller.c,422 :: 		OPTION_REG = 0x82;
0x0738	0x3082      	MOVLW      130
0x0739	0x1683      	BSF        STATUS, 5
0x073A	0x0081      	MOVWF      OPTION_REG
;MLK_RGB_Controller.c,423 :: 		pwm_ini=pwm_reg;
0x073B	0x307D      	MOVLW      125
0x073C	0x00CF      	MOVWF      _pwm_ini
0x073D	0x30FF      	MOVLW      255
0x073E	0x00D0      	MOVWF      _pwm_ini+1
;MLK_RGB_Controller.c,424 :: 		TMR1L=Lo(pwm_ini);
0x073F	0x307D      	MOVLW      125
0x0740	0x1283      	BCF        STATUS, 5
0x0741	0x008E      	MOVWF      TMR1L
;MLK_RGB_Controller.c,425 :: 		TMR1H=Hi(pwm_ini);
0x0742	0x1683      	BSF        STATUS, 5
0x0743	0x0850      	MOVF       _pwm_ini+1, 0
0x0744	0x00F0      	MOVWF      R0
0x0745	0x01F1      	CLRF       R0+1
0x0746	0x30FF      	MOVLW      255
0x0747	0x0570      	ANDWF      R0, 0
0x0748	0x1283      	BCF        STATUS, 5
0x0749	0x008F      	MOVWF      TMR1H
;MLK_RGB_Controller.c,428 :: 		T1CKPS1_bit=0;
0x074A	0x1290      	BCF        T1CKPS1_bit, BitPos(T1CKPS1_bit+0)
;MLK_RGB_Controller.c,429 :: 		T1CKPS0_bit=0;
0x074B	0x1210      	BCF        T1CKPS0_bit, BitPos(T1CKPS0_bit+0)
;MLK_RGB_Controller.c,431 :: 		TMR1IF_bit=0;
0x074C	0x100C      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
;MLK_RGB_Controller.c,432 :: 		TMR1IE_bit=1;
0x074D	0x1683      	BSF        STATUS, 5
0x074E	0x140C      	BSF        TMR1IE_bit, BitPos(TMR1IE_bit+0)
;MLK_RGB_Controller.c,433 :: 		TMR1ON_bit=1;
0x074F	0x1283      	BCF        STATUS, 5
0x0750	0x1410      	BSF        TMR1ON_bit, BitPos(TMR1ON_bit+0)
;MLK_RGB_Controller.c,434 :: 		GIE_bit=1;
